"current_speed","free_flow_speed","speed_diff","current_travel_time","free_flow_travel_time","time_diff","humidity","cloudiness","wind_speed","weather_description","current_luminosity"
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-0.19999999999999996,-1.0,-0.8888888888888888,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.5,-0.8461538461538461,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.5,-0.8461538461538461,-0.22222222222222232,1.0
0.4375,1.0,-0.4375,-0.423728813559322,0.5402298850574714,-0.4112554112554112,0.7209302325581395,0.5,-0.8461538461538461,-0.22222222222222232,1.0
0.5,1.0,-0.5,-0.4491525423728814,0.5402298850574714,-0.4372294372294372,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,-0.6,-0.5384615384615384,-0.6666666666666667,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
0.0625,1.0,-0.0625,-0.22033898305084743,0.5402298850574714,-0.2034632034632034,0.3720930232558137,-0.6,-0.3846153846153846,-0.6666666666666667,1.0
0.3125,1.0,-0.3125,-0.3686440677966102,0.5402298850574714,-0.35497835497835495,0.2558139534883719,-0.6,-0.5384615384615384,-0.6666666666666667,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.2558139534883719,-0.6,-0.5384615384615384,-0.6666666666666667,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.4651162790697674,-0.19999999999999996,-0.5384615384615384,-0.8888888888888888,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,0.5,-0.3846153846153846,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,-0.19999999999999996,-0.6923076923076923,-0.8888888888888888,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6976744186046511,0.5,-0.8461538461538461,-0.22222222222222232,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.8,-0.5384615384615384,0.33333333333333326,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.5,-0.23076923076923073,0.33333333333333326,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.8,-0.23076923076923073,0.33333333333333326,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,0.5,-0.23076923076923073,-0.22222222222222232,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.5,-0.6923076923076923,-0.22222222222222232,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-0.19999999999999996,-0.5384615384615384,-0.8888888888888888,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.5384615384615384,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.5384615384615384,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6976744186046511,-1.0,-0.5384615384615384,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.4651162790697674,-1.0,-0.23076923076923073,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.2558139534883719,-1.0,-0.07692307692307687,-0.5555555555555556,1.0
0.25,1.0,-0.25,-0.3389830508474576,0.5402298850574714,-0.3246753246753246,-0.023255813953488413,-0.6,-0.23076923076923073,-0.6666666666666667,1.0
0.5625,1.0,-0.5625,-0.4703389830508474,0.5402298850574714,-0.4588744588744588,0.16279069767441845,-0.6,-0.07692307692307687,-0.6666666666666667,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.16279069767441845,-0.6,-0.07692307692307687,-0.6666666666666667,1.0
0.3125,1.0,-0.3125,-0.3686440677966102,0.5402298850574714,-0.35497835497835495,0.2558139534883719,-0.6,-0.07692307692307687,-0.6666666666666667,1.0
0.375,1.0,-0.375,-0.39830508474576276,0.5402298850574714,-0.3852813852813852,0.06976744186046502,-0.6,-0.07692307692307687,-0.6666666666666667,1.0
0.375,1.0,-0.375,-0.39830508474576276,0.5402298850574714,-0.3852813852813852,0.16279069767441845,-0.6,0.23076923076923084,-0.6666666666666667,1.0
0.1875,1.0,-0.1875,-0.30508474576271183,0.5402298850574714,-0.29004329004329,0.16279069767441845,-1.0,0.23076923076923084,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.16279069767441845,-1.0,0.0769230769230771,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.13953488372093004,-1.0,0.0769230769230771,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.2558139534883719,-1.0,0.23076923076923084,-0.5555555555555556,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.4651162790697674,-1.0,0.0769230769230771,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,-1.0,-0.07692307692307687,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,-1.0,-0.3846153846153846,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6976744186046511,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6976744186046511,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6976744186046511,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6976744186046511,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6976744186046511,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
0.5625,1.0,-0.5625,-0.4703389830508474,0.5402298850574714,-0.4588744588744588,0.8372093023255811,-1.0,-0.8461538461538461,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6976744186046511,-1.0,-1.0,-0.5555555555555556,1.0
0.375,1.0,-0.375,-0.39830508474576276,0.5402298850574714,-0.3852813852813852,0.3488372093023253,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
0.3125,1.0,-0.3125,-0.3686440677966102,0.5402298850574714,-0.35497835497835495,0.06976744186046502,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
0.4375,1.0,-0.4375,-0.423728813559322,0.5402298850574714,-0.4112554112554112,0.16279069767441845,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.06976744186046502,-1.0,-0.23076923076923073,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.06976744186046502,-1.0,-0.3846153846153846,-0.5555555555555556,1.0
0.5,1.0,-0.5,-0.4491525423728814,0.5402298850574714,-0.4372294372294372,-0.023255813953488413,-1.0,-0.23076923076923073,-0.5555555555555556,1.0
0.3125,1.0,-0.3125,-0.3686440677966102,0.5402298850574714,-0.35497835497835495,-0.09302325581395365,-1.0,-0.23076923076923073,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,-0.023255813953488413,-1.0,-0.23076923076923073,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.16279069767441845,-1.0,-0.23076923076923073,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.06976744186046502,-1.0,-0.3846153846153846,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.16279069767441845,-1.0,-0.07692307692307687,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.2558139534883719,-1.0,-0.23076923076923073,-0.5555555555555556,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,-1.0,-0.5384615384615384,-0.5555555555555556,-1.0
0.3125,1.0,-0.3125,-0.3686440677966102,0.5402298850574714,-0.35497835497835495,0.5813953488372092,-1.0,-0.5384615384615384,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-1.0,-0.5555555555555556,-1.0
0.1875,1.0,-0.1875,-0.30508474576271183,0.5402298850574714,-0.29004329004329,0.8372093023255811,-1.0,-1.0,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-1.0,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-1.0,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-1.0,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-1.0,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-0.6,-1.0,-0.6666666666666667,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-1.0,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-1.0,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.8461538461538461,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.3720930232558137,-1.0,-0.8461538461538461,-0.5555555555555556,1.0
0.4375,1.0,-0.4375,-0.423728813559322,0.5402298850574714,-0.4112554112554112,0.2790697674418603,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.16279069767441845,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,-2.220446049250313E-16,-1.0,-0.5384615384615384,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,-2.220446049250313E-16,-1.0,-0.5384615384615384,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.2558139534883719,-1.0,-0.3846153846153846,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.2558139534883719,-1.0,-0.3846153846153846,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.16279069767441845,-1.0,-0.3846153846153846,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.3720930232558137,-1.0,-0.3846153846153846,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.4651162790697674,-1.0,-0.3846153846153846,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,-1.0,-0.5384615384615384,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.5384615384615384,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,-1.0,-0.3846153846153846,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,-1.0,-0.5384615384615384,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-0.19999999999999996,-0.8461538461538461,-0.8888888888888888,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.5,-1.0,-0.22222222222222232,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.8,-1.0,-0.4444444444444444,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.8,-1.0,-0.4444444444444444,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.8,-1.0,-0.11111111111111116,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.8,-1.0,-0.11111111111111116,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.8,-0.8461538461538461,-0.11111111111111116,1.0
0.5625,1.0,-0.5625,-0.4703389830508474,0.5402298850574714,-0.4588744588744588,1.0,0.5,-0.8461538461538461,0.0,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,-0.19999999999999996,-0.6923076923076923,-0.8888888888888888,1.0
0.5,1.0,-0.5,-0.4491525423728814,0.5402298850574714,-0.4372294372294372,0.5813953488372092,-0.6,-0.6923076923076923,-0.6666666666666667,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.6046511627906974,-0.19999999999999996,-0.3846153846153846,-0.8888888888888888,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,0.5,-0.3846153846153846,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,0.5,-0.5384615384615384,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,0.5,-0.6923076923076923,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,0.5,-0.5384615384615384,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,0.5,-0.5384615384615384,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,0.5,-0.6923076923076923,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.5,-0.8461538461538461,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.8,-0.8461538461538461,0.0,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.8,-0.8461538461538461,0.0,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.5,-0.6923076923076923,-0.22222222222222232,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.5,-0.6923076923076923,-0.22222222222222232,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.5,-0.5384615384615384,0.0,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.5,-0.5384615384615384,-0.22222222222222232,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-0.6,-0.6923076923076923,-0.6666666666666667,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.6923076923076923,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.5,-0.8461538461538461,-0.22222222222222232,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,0.5,-0.6923076923076923,-0.11111111111111116,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
0.4375,1.0,-0.4375,-0.423728813559322,0.5402298850574714,-0.4112554112554112,0.4651162790697674,-0.19999999999999996,-0.5384615384615384,-0.8888888888888888,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,0.5,-0.5384615384615384,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.4651162790697674,0.5,-0.5384615384615384,-0.22222222222222232,1.0
0.5625,1.0,-0.5625,-0.4703389830508474,0.5402298850574714,-0.4588744588744588,0.4651162790697674,0.5,-0.3846153846153846,-0.22222222222222232,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.5813953488372092,-0.6,-0.3846153846153846,-0.6666666666666667,1.0
0.4375,1.0,-0.4375,-0.423728813559322,0.5402298850574714,-0.4112554112554112,0.4651162790697674,-0.6,-0.23076923076923073,-0.6666666666666667,1.0
0.5,1.0,-0.5,-0.4491525423728814,0.5402298850574714,-0.4372294372294372,0.3720930232558137,-1.0,-0.07692307692307687,-0.5555555555555556,1.0
0.3125,1.0,-0.3125,-0.3686440677966102,0.5402298850574714,-0.35497835497835495,0.4651162790697674,-1.0,0.0769230769230771,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.4651162790697674,-0.6,-0.23076923076923073,-0.6666666666666667,1.0
0.25,1.0,-0.25,-0.3389830508474576,0.5402298850574714,-0.3246753246753246,0.5813953488372092,-1.0,-0.07692307692307687,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,-1.0,-0.3846153846153846,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.7209302325581395,-1.0,-0.5384615384615384,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.8461538461538461,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.8461538461538461,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-1.0,-0.5555555555555556,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.48837209302325557,-0.48,-0.5384615384615384,-0.4444444444444444,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-1.0,-0.5555555555555556,-1.0
0.5,1.0,-0.5,-0.4491525423728814,0.5402298850574714,-0.4372294372294372,1.0,-1.0,-1.0,0.0,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-1.0,0.0,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-0.6,-1.0,0.0,-1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.5,-0.8461538461538461,0.0,0.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,0.8,-1.0,-0.11111111111111116,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,1.0,-1.0,-0.6923076923076923,0.0,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.8372093023255811,-1.0,-0.6923076923076923,0.0,1.0
0.375,1.0,-0.375,-0.39830508474576276,0.5402298850574714,-0.3852813852813852,0.3720930232558137,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
0.375,1.0,-0.375,-0.39830508474576276,0.5402298850574714,-0.3852813852813852,0.2790697674418603,-1.0,-0.8461538461538461,-0.5555555555555556,1.0
0.3125,1.0,-0.3125,-0.3686440677966102,0.5402298850574714,-0.35497835497835495,0.3720930232558137,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
1.0,1.0,-1.0,-0.5847457627118644,0.5402298850574714,-0.5757575757575757,0.2558139534883719,-1.0,-0.6923076923076923,-0.5555555555555556,1.0
0.5,1.0,-0.5,-0.4491525423728814,0.5402298850574714,-0.4372294372294372,0.16279069767441845,-1.0,-0.5384615384615384,-0.5555555555555556,1.0
0.4375,1.0,-0.4375,-0.423728813559322,0.5402298850574714,-0.4112554112554112,0.06976744186046502,-1.0,-0.5384615384615384,-0.5555555555555556,1.0
